metric;value;
cpui_model_name;Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz;
uarchitecture_code;15;
cores_per_socket;2;
last_html_path;splat_one_html;
proc_name;Skylake_4e;
lprof_suffix;_npsu_run_0;
cpui_cache_size;3072 KB;
os_version;Linux 6.1.0-21-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.90-1 (2024-05-03);
scaling_governor;powersave;
cur_frequency;2951806;
cqa_uarch;SKYLAKE;
huge_pages;always;
nb_filtered_functions;0;
driver_frequency;intel_pstate;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1719320473;
maqao_build;bfc89c69b7374f41fdba9d7e1e206b0cf5900829::20240621-165222;
cov_filtered_loops;0;
cpui_cpu_cores;2;
maqao_version;2.20.3;
global_instances_per_bucket;31;
timestamp;2024-06-25 15:01:13;
nb_filtered_loops;0;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;debian;
is_lstopo;true;
hostname;debian;
max_frequency;3000000;
min_time_obj;0.1;
uarchitecture;SKYLAKE;
instances_per_bucket;31;
is_src_code;true;
sockets;1;
previous_thread_filter_threshold;1%;
cov_filtered_functions;0;
cqa_arch;x86_64;
