type;run;usage;path;option;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./build/init;
file;0;expert_run;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/run_0/expert_run.csv;
file;0;config;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/run_0/config.json;
file;0;localvars;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/static_data/cqa;
dir;0;sources_dir;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/static_data/sources;
dir;0;asm_dir;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/static_data/asm;
dir;0;groups_dir;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/static_data/groups;
dir;0;hierarchy_dir;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/static_data/hierarchy;
file;0;global_metrics;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/run_0/global_metrics.csv;
file;0;categorization;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/lprof_npsu_run_0/callchains;
file;0;log;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/logs/log.txt;
file;0;logs_subdir;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/logs/run_0;
dir;0;env_dir;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/run_0;
file;0;material_config;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/run_0/material_config.csv;
file;0;tools_status;/users/m23012/m23012tldr/auto/maqao_2024-07-10_11-50-44/shared/run_0/status.csv;
